"0","summary(modelos_garch$garch_1_1_std)"
"1",""
"1","
"
"1","Title:"
"1","
"
"1"," GARCH Modelling "
"1","
"
"1",""
"1","
"
"1","Call:"
"1","
"
"1"," garchFit(formula = as.formula(formula_garch), data = ret, cond.dist = distribuicao, "
"1","
"
"1","    include.mean = TRUE, trace = FALSE) "
"1","
"
"1",""
"1","
"
"1","Mean and Variance Equation:"
"1","
"
"1"," data ~ garch(1, 1)"
"1","
"
"1","<environment: 0x000001a174fb6a38>"
"1","
"
"1"," [data = ret]"
"1","
"
"1",""
"1","
"
"1","Conditional Distribution:"
"1","
"
"1"," std "
"1","
"
"1",""
"1","
"
"1","Coefficient(s):"
"1","
"
"1","        mu       omega      alpha1       beta1       shape  "
"1","
"
"1","6.2619e-04  2.1747e-05  8.5115e-02  8.8363e-01  5.2659e+00  "
"1","
"
"1",""
"1","
"
"1","Std. Errors:"
"1","
"
"1"," based on Hessian "
"1","
"
"1",""
"1","
"
"1","Error Analysis:"
"1","
"
"1","        Estimate  Std. Error  t value Pr(>|t|)    "
"1","
"
"1","mu     6.262e-04   5.911e-04    1.059  0.28942    "
"1","
"
"1","omega  2.175e-05   1.141e-05    1.906  0.05664 .  "
"1","
"
"1","alpha1 8.512e-02   2.463e-02    3.455  0.00055 ***"
"1","
"
"1","beta1  8.836e-01   3.601e-02   24.540  < 2e-16 ***"
"1","
"
"1","shape  5.266e+00   9.061e-01    5.812 6.18e-09 ***"
"1","
"
"1","---"
"1","
"
"1","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1",""
"1","
"
"1","Log Likelihood:"
"1","
"
"1"," 2732.106    normalized:  2.379883 "
"1","
"
"1",""
"1","
"
"1","Description:"
"1","
"
"1"," Sat Jun 22 10:57:06 2024 by user: miche "
"1","
"
"1",""
"1","
"
"1","
Standardised Residuals Tests:
"
"1","                               "
"1","  Statistic"
"1","      p-Value"
"1","
 Jarque-Bera Test   R    Chi^2 "
"1"," 119.217561"
"1"," 0.000000e+00"
"1","
 Shapiro-Wilk Test  R    W     "
"1","   0.983021"
"1"," 2.522859e-10"
"1","
 Ljung-Box Test     R    Q(10) "
"1","  12.987239"
"1"," 2.243862e-01"
"1","
 Ljung-Box Test     R    Q(15) "
"1","  14.966866"
"1"," 4.538065e-01"
"1","
 Ljung-Box Test     R    Q(20) "
"1","  24.442751"
"1"," 2.235867e-01"
"1","
 Ljung-Box Test     R^2  Q(10) "
"1","   8.999061"
"1"," 5.321927e-01"
"1","
 Ljung-Box Test     R^2  Q(15) "
"1","  11.665830"
"1"," 7.041266e-01"
"1","
 Ljung-Box Test     R^2  Q(20) "
"1","  16.620516"
"1"," 6.774597e-01"
"1","
 LM Arch Test       R    TR^2  "
"1","  11.212775"
"1"," 5.107773e-01"
"1","
"
"1","
Information Criterion Statistics:
"
"1","      AIC "
"1","      BIC "
"1","      SIC "
"1","     HQIC "
"1","
"
"1","-4.751056 "
"1","-4.729079 "
"1","-4.751093 "
"1","-4.742759 "
"1","
"
"1","
"
