"0","# Lista para comparação de modelos"
"0","modelos_garch <- list()"
"0","ics_modelos_garch  <- list()"
"0",""
"0","distribuicao_erro  <- c(""norm"", ""std"")"
"0",""
"0","# Loop pelos parâmetros de tipo de distribuição e m e n"
"0","for (distribuicao in distribuicao_erro) {"
"0","  for (m in 1:3) {"
"0","    for (n in 0:3) {"
"0",""
"0","      # Definir a fórmula do modelo com os parâmetros m e n atuais"
"0","      formula_garch <- paste0(""~garch("", m, "","", n, "")"")"
"0",""
"0","      # Ajustar o modelo GARCH"
"0","      modelo_atual <- garchFit(formula = as.formula(formula_garch), data = ret, trace = FALSE, "
"0","                               include.mean = TRUE, cond.dist = distribuicao)"
"0",""
"0","      # Armazenar o modelo ajustado na lista para visualização detalhada"
"0","      modelos_garch[[paste0(""garch_"", m, ""_"", n, ""_"", distribuicao)]] <- modelo_atual"
"0","      # Armazenar o modelo ajustado na lista para comparação dos critérios de informação"
"0","      ics_modelos_garch[[paste0(""garch_"", m, ""_"", n, ""_"", distribuicao)]] <- modelo_atual@fit$ics"
"0","    }"
"0","  }"
"0","}"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0.02095827) :"
"2","
 "
"2"," conjunto de dados ‘0.02095827’ não encontrado
"
"2","Aviso em data(0.02828896) :"
"2","
 "
"2"," conjunto de dados ‘0.02828896’ não encontrado
"
"2","Aviso em data(-0.02454835) :"
"2","
 "
"2"," conjunto de dados ‘-0.02454835’ não encontrado
"
"2","Aviso em data(0.1451008) :"
"2","
 "
"2"," conjunto de dados ‘0.1451008’ não encontrado
"
"2","Aviso em data(-0.009966849) :"
"2","
 "
"2"," conjunto de dados ‘-0.009966849’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(-0.0171924) :"
"2","
 "
"2"," conjunto de dados ‘-0.0171924’ não encontrado
"
"2","Aviso em data(-0.001658145) :"
"2","
 "
"2"," conjunto de dados ‘-0.001658145’ não encontrado
"
"2","Aviso em data(0.01546427) :"
"2","
 "
"2"," conjunto de dados ‘0.01546427’ não encontrado
"
"2","Aviso em data(0.02161989) :"
"2","
 "
"2"," conjunto de dados ‘0.02161989’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0.03007685) :"
"2","
 "
"2"," conjunto de dados ‘0.03007685’ não encontrado
"
"2","Aviso em data(0.006808097) :"
"2","
 "
"2"," conjunto de dados ‘0.006808097’ não encontrado
"
"2","Aviso em data(0.0002370599) :"
"2","
 "
"2"," conjunto de dados ‘0.0002370599’ não encontrado
"
"2","Aviso em data(-0.03117139) :"
"2","
 "
"2"," conjunto de dados ‘-0.03117139’ não encontrado
"
"2","Aviso em data(0.006357807) :"
"2","
 "
"2"," conjunto de dados ‘0.006357807’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0.02931557) :"
"2","
 "
"2"," conjunto de dados ‘0.02931557’ não encontrado
"
"2","Aviso em data(0.003785146) :"
"2","
 "
"2"," conjunto de dados ‘0.003785146’ não encontrado
"
"2","Aviso em data(0.06140042) :"
"2","
 "
"2"," conjunto de dados ‘0.06140042’ não encontrado
"
"2","Aviso em data(0.003243264) :"
"2","
 "
"2"," conjunto de dados ‘0.003243264’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0.003541602) :"
"2","
 "
"2"," conjunto de dados ‘0.003541602’ não encontrado
"
"2","Aviso em data(-0.01907084) :"
"2","
 "
"2"," conjunto de dados ‘-0.01907084’ não encontrado
"
"2","Aviso em data(0.01965663) :"
"2","
 "
"2"," conjunto de dados ‘0.01965663’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0.0650092) :"
"2","
 "
"2"," conjunto de dados ‘0.0650092’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(-0.0132183) :"
"2","
 "
"2"," conjunto de dados ‘-0.0132183’ não encontrado
"
"2","Aviso em data(0.01386249) :"
"2","
 "
"2"," conjunto de dados ‘0.01386249’ não encontrado
"
"2","Aviso em data(0.142614) :"
"2"," conjunto de dados ‘0.142614’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(-0.009254568) :"
"2","
 "
"2"," conjunto de dados ‘-0.009254568’ não encontrado
"
"2","Aviso em data(-0.02013972) :"
"2","
 "
"2"," conjunto de dados ‘-0.02013972’ não encontrado
"
"2","Aviso em data(0.04939281) :"
"2","
 "
"2"," conjunto de dados ‘0.04939281’ não encontrado
"
"2","Aviso em data(-0.01220955) :"
"2","
 "
"2"," conjunto de dados ‘-0.01220955’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(-0.004140801) :"
"2","
 "
"2"," conjunto de dados ‘-0.004140801’ não encontrado
"
"2","Aviso em data(-0.003153449) :"
"2","
 "
"2"," conjunto de dados ‘-0.003153449’ não encontrado
"
"2","Aviso em data(-0.1608667) :"
"2","
 "
"2"," conjunto de dados ‘-0.1608667’ não encontrado
"
"2","Aviso em data(0.005986446) :"
"2","
 "
"2"," conjunto de dados ‘0.005986446’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0.01928252) :"
"2","
 "
"2"," conjunto de dados ‘0.01928252’ não encontrado
"
"2","Aviso em data(0.009292791) :"
"2","
 "
"2"," conjunto de dados ‘0.009292791’ não encontrado
"
"2","Aviso em data(0.01423259) :"
"2","
 "
"2"," conjunto de dados ‘0.01423259’ não encontrado
"
"2","Aviso em data(-0.01186247) :"
"2","
 "
"2"," conjunto de dados ‘-0.01186247’ não encontrado
"
"2","Aviso em data(-0.008634625) :"
"2","
 "
"2"," conjunto de dados ‘-0.008634625’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0.02013657) :"
"2","
 "
"2"," conjunto de dados ‘0.02013657’ não encontrado
"
"2","Aviso em data(-0.003603592) :"
"2","
 "
"2"," conjunto de dados ‘-0.003603592’ não encontrado
"
"2","Aviso em data(-0.01447548) :"
"2","
 "
"2"," conjunto de dados ‘-0.01447548’ não encontrado
"
"2","Aviso em data(0.0691519) :"
"2","
 "
"2"," conjunto de dados ‘0.0691519’ não encontrado
"
"2","Aviso em data(0.01228503) :"
"2","
 "
"2"," conjunto de dados ‘0.01228503’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(-0.007766017) :"
"2","
 "
"2"," conjunto de dados ‘-0.007766017’ não encontrado
"
"2","Aviso em data(-0.003164194) :"
"2","
 "
"2"," conjunto de dados ‘-0.003164194’ não encontrado
"
"2","Aviso em data(0.1015671) :"
"2","
 "
"2"," conjunto de dados ‘0.1015671’ não encontrado
"
"2","Aviso em data(-0.01521734) :"
"2","
 "
"2"," conjunto de dados ‘-0.01521734’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0.002696144) :"
"2","
 "
"2"," conjunto de dados ‘0.002696144’ não encontrado
"
"2","Aviso em data(0.02616205) :"
"2","
 "
"2"," conjunto de dados ‘0.02616205’ não encontrado
"
"2","Aviso em data(0.0545547) :"
"2","
 "
"2"," conjunto de dados ‘0.0545547’ não encontrado
"
"2","Aviso em data(0.004016066) :"
"2","
 "
"2"," conjunto de dados ‘0.004016066’ não encontrado
"
"2","Aviso em data(0.004266859) :"
"2","
 "
"2"," conjunto de dados ‘0.004266859’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0.04310799) :"
"2","
 "
"2"," conjunto de dados ‘0.04310799’ não encontrado
"
"2","Aviso em data(0.02169281) :"
"2","
 "
